NUM,SET,FREQUENCY,EMBEDDED VERB,Wh-WORD,GRAMMATICALITY,SENTENCE
1,1,High,take,Who,Grammatical,Who do you wanna take to the station tomorrow?
2,1,High,go,Who,Ungrammatical,Who do you wanna go to the station tomorrow?
3,2,High,take,Who,Grammatical,Who do you wanna take to the airport tomorrow?
4,2,High,go,Who,Ungrammatical,Who do you wanna go to the airport tomorrow?
5,3,High,take,Who,Grammatical,Who do you wanna take to the library tomorrow?
6,3,High,go,Who,Ungrammatical,Who do you wanna go to the library tomorrow?
7,4,High,take,Who,Grammatical,Who do you wanna take to the museum tomorrow?
8,4,High,go,Who,Ungrammatical,Who do you wanna go to the museum tomorrow?
9,5,High,take,Who,Grammatical,Who do you wanna take to the hospital tomorrow?
10,5,High,go,Who,Ungrammatical,Who do you wanna go to the hospital tomorrow?
11,6,High,take,Who,Grammatical,Who do you wanna take to the university tomorrow?
12,6,High,go,Who,Ungrammatical,Who do you wanna go to the university tomorrow?
13,7,High,take,Who,Grammatical,Who do you wanna take to the restaurant tomorrow?
14,7,High,go,Who,Ungrammatical,Who do you wanna go to the restaurant tomorrow?
15,8,High,take,Who,Grammatical,Who do you wanna take to the zoo tomorrow?
16,8,High,go,Who,Ungrammatical,Who do you wanna go to the zoo tomorrow?
17,9,High,take,Who,Grammatical,Who do you wanna take to the hotel tomorrow?
18,9,High,go,Who,Ungrammatical,Who do you wanna go to the hotel tomorrow?
19,10,High,take,Who,Grammatical,Who do you wanna take to the office tomorrow?
20,10,High,go,Who,Ungrammatical,Who do you wanna go to the office tomorrow?
21,11,High,take,Who,Grammatical,Who do you wanna take to the school tomorrow?
22,11,High,go,Who,Ungrammatical,Who do you wanna go to the school tomorrow?
23,12,High,take,Who,Grammatical,Who do you wanna take to the bank tomorrow?
24,12,High,go,Who,Ungrammatical,Who do you wanna go to the bank tomorrow?
25,13,High,take,Who,Grammatical,Who do you wanna take to the beach tomorrow?
26,13,High,go,Who,Ungrammatical,Who do you wanna go to the beach tomorrow?
27,14,High,take,Who,Grammatical,Who do you wanna take to the concert tomorrow?
28,14,High,go,Who,Ungrammatical,Who do you wanna go to the concert tomorrow?
29,15,High,take,Who,Grammatical,Who do you wanna take to the store tomorrow?
30,15,High,go,Who,Ungrammatical,Who do you wanna go to the store tomorrow?
31,16,High,take,Who,Grammatical,Who do you wanna take to the bus stop tomorrow?
32,16,High,go,Who,Ungrammatical,Who do you wanna go to the bus stop tomorrow?
33,17,High,take,Who,Grammatical,Who do you wanna take to the classroom tomorrow?
34,17,High,go,Who,Ungrammatical,Who do you wanna go to the classroom tomorrow?
35,18,High,take,Who,Grammatical,Who do you wanna take to the park tomorrow?
36,18,High,go,Who,Ungrammatical,Who do you wanna go to the park tomorrow?
37,19,High,take,Who,Grammatical,Who do you wanna take to the mall tomorrow?
38,19,High,go,Who,Ungrammatical,Who do you wanna go to the mall tomorrow?
39,20,High,take,Who,Grammatical,Who do you wanna take to the shop tomorrow?
40,20,High,go,Who,Ungrammatical,Who do you wanna go to the shop tomorrow?
41,21,High,take,Who,Grammatical,Who do you wanna take to the amusement park tomorrow?
42,21,High,go,Who,Ungrammatical,Who do you wanna go to the amusement park tomorrow?
43,22,High,take,Who,Grammatical,Who do you wanna take to the aquarium tomorrow?
44,22,High,go,Who,Ungrammatical,Who do you wanna go to the aquarium tomorrow?
45,23,High,take,Who,Grammatical,Who do you wanna take to the theater tomorrow?
